Title,Distr,TMDB Movie ID,Genre 1,Genre 2,Popularity (%),Runtime (minutes)
King Kong,UIP,254,Adventure,Drama,46.532,187.0
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",BVI,411,Adventure,Family,90.366,143.0
Just Friends,Momentum,10033,Comedy,Romance,29.035,96.0
Brokeback Mountain,Entertainment,142,Drama,Romance,33.511,134.0
Just Like Heaven,UIP,9007,Fantasy,Romance,23.981,95.0
Cheaper by the Dozen,20th Fox,11007,Comedy,Family,18.35,98.0
Match Point,Icon,116,Drama,Thriller,20.882,124.0
Harry Potter and the Goblet of Fire,Warner,674,Adventure,Fantasy,240.964,157.0
Running Scared,Entertainment,7304,Action,Crime,13.909,122.0
Dosti,Tip Top,565927,Drama,Adventure,1.4,128.0
The Constant Gardener,UIP,1985,Drama,Mystery,17.924,129.0
The Family Stone,20th Fox,9043,Comedy,Drama,11.214,103.0
Mrs Henderson Presents,Pathe,10773,Comedy,Drama,6.774,103.0
Nanny McPhee,UIP,11283,Fantasy,Comedy,38.115,97.0
Where the Truth Lies,Momentum,9729,Drama,Mystery,7.421,107.0
Mad Hot Ballroom,Metrodome,14358,Documentary,Family,4.171,105.0
Innocence,Artificial Eye,286971,Thriller,Mystery,4.845,96.0
Oliver Twist,Pathe,257,Crime,Drama,16.871,130.0
Tickets,Artificial Eye,57251,Comedy,Drama,2.488,109.0
Broken Flowers,Momentum,308,Comedy,Drama,8.299,106.0
Jarhead,UIP,25,Drama,War,26.12,123.0
Memoirs of a Geisha,BVI,1904,Drama,Romance,25.669,146.0
Breakfast on Pluto,Pathe,1420,Drama,Comedy,8.966,128.0
Cry Wolf,Optimum,10092,Horror,Thriller,8.266,90.0
Underworld: Evolution,Entertainment,834,Fantasy,Action,37.437,106.0
Get Rich or Die Tryin',UIP,10060,Drama,Crime,25.701,117.0
Cheaper by the Dozen 2,20th Fox,9641,Comedy,Family,15.517,94.0
Munich,UIP,612,Drama,Action,19.153,164.0
Frozen,Guerilla Films,109445,Animation,Adventure,127.778,102.0
Walk the Line,20th Fox,69,Drama,Music,19.075,136.0
Derailed,BVI,8999,Drama,Thriller,12.744,108.0
Chicken Little,BVI,9982,Animation,Family,30.724,81.0
Final Destination 3,Entertainment,9286,Horror,Mystery,54.559,93.0
Big Momma's House 2,20th Fox,11565,Comedy,Crime,25.25,99.0
The Adventures of Greyfriars Bobby,The Works,73772,Drama,Family,3.436,104.0
Casanova,BVI,9681,Comedy,Romance,10.693,112.0
The Piano Tuner of Earthquakes,Artificial Eye,44502,Romance,Fantasy,5.838,99.0
Brief Encounter,Park Circus Films,851,Drama,Romance,8.518,86.0
Date Movie,20th Fox,10073,Comedy,Romance,17.683,83.0
Syriana,Warner,231,Drama,Thriller,8.884,128.0
Lucky Number Slevin,Entertainment,186,Drama,Thriller,23.926,110.0
The Weather Man,Momentum,6963,Comedy,Drama,10.956,101.0
Last Holiday,UIP,17379,Adventure,Comedy,13.123,112.0
The Matador,BVI,9515,Action,Comedy,9.803,96.0
Capote,Sony,398,Crime,Drama,8.942,114.0
The Hills Have Eyes,20th Fox,9792,Horror,Thriller,63.35,107.0
The Proposition,Tartan,16608,Action,Adventure,10.039,104.0
Two for the Money,UIP,9910,Comedy,Crime,9.151,122.0
Evil Aliens,Contentfilm,10177,Comedy,Horror,4.213,93.0
These Foolish Things,Swipe,56193,Comedy,Drama,3.654,107.0
The Road to Guantanamo,Revelation,7872,Documentary,Drama,6.699,95.0
The Pink Panther,20th Fox,12096,Comedy,Family,21.883,93.0
V for Vendetta,Warner,752,Action,Thriller,47.192,132.0
Tsotsi,Momentum,868,Crime,Drama,8.075,94.0
In My Country,Sony,16635,Romance,Drama,4.422,103.0
Inside Man,UIP,388,Crime,Drama,27.397,129.0
The Boys from County Clare,Lions Gate,1589,Romance,Comedy,4.877,91.0
The Shaggy Dog,BVI,10067,Comedy,Family,13.176,98.0
The Three Burials of Melquiades Estrada,Optimum,8053,Adventure,Crime,8.847,121.0
The White Countess,Sony,18840,Drama,History,7.251,135.0
Shooting Dogs,Metrodome,8588,Drama,History,7.285,115.0
She's the Man,Entertainment,9655,Comedy,Drama,23.78,105.0
Alien Autopsy,Warner,9773,Comedy,Science Fiction,6.43,95.0
The Squid and the Whale,Sony,10707,Comedy,Drama,9.124,81.0
Take the Lead,Entertainment,12763,Comedy,Music,13.779,108.0
An American Haunting,Lionsgate,10008,Horror,Thriller,10.051,83.0
Humko Deewana Kar Gaye,UTV Comm,48569,Drama,Romance,3.829,152.0
Junebug,Miracle,1444,Comedy,Drama,7.518,106.0
Silent Hill,Pathe,588,Horror,Mystery,45.383,125.0
American Dreamz,UIP,9310,Comedy,Drama,8.063,107.0
Eight Below,BVI,9036,Adventure,Drama,33.645,120.0
C.R.A.Z.Y.,Soda,11421,Drama,Comedy,6.978,127.0
Rollin' with the Nines,Maiden Voyage,10084,Action,Crime,2.957,96.0
U-Carmen eKhayelitsha,Tartan,79706,Music,Drama,0.659,122.0
16 Blocks,Warner,2207,Action,Adventure,22.988,102.0
Slither,Entertainment,9035,Horror,Science Fiction,18.245,95.0
Mission: Impossible III,UIP,956,Adventure,Action,33.71,126.0
Confetti,20th Fox,10111,Comedy,Romance,4.579,100.0
The Magician,Miracle,14096,Comedy,Drama,3.45,85.0
X-Men: The Last Stand,20th Fox,36668,Adventure,Action,2.034,104.0
The Wild,BVI,9904,Family,Animation,50.966,95.0
Friends with Money,Sony,8998,Comedy,Drama,11.264,88.0
Down in the Valley,Icon,7870,Drama,Romance,7.604,112.0
The Da Vinci Code,Sony,591,Thriller,Mystery,27.66,149.0
Poseidon,Warner,503,Adventure,Action,21.375,98.0
United 93,UIP,9829,Drama,History,23.253,111.0
RV,Sony,9530,Family,Comedy,26.806,99.0
Secuestro Express,BVI,25956,Drama,Action,3.305,86.0
The Fast and the Furious: Tokyo Drift,UIP,9615,Action,Crime,9.854,104.0
Hard Candy,Lionsgate,2652,Drama,Thriller,15.711,103.0
Thank You for Smoking,20th Fox,9388,Comedy,Drama,13.741,92.0
Things to Do Before You're 30,Momentum,14187,Comedy,Drama,2.857,101.0
Fearless,UIP,726664,Family,Animation,33.572,89.0
Ultraviolet,Sony,9920,Science Fiction,Action,14.843,87.0
Aquamarine,20th Fox,14191,Fantasy,Romance,19.725,104.0
Half Light,UIP,9756,Thriller,Horror,14.35,110.0
Over the Hedge,UIP,7518,Family,Comedy,30.825,83.0
Just My Luck,20th Fox,10025,Comedy,Drama,14.799,103.0
Reeker,Pathe,14457,Horror,Mystery,8.343,90.0
District 13,Momentum,650769,Thriller,Mystery,0.6,13.0
Superman Returns,Warner,1452,Science Fiction,Action,31.128,154.0
The Break-Up,UIP,9767,Romance,Comedy,17.957,106.0
Stormbreaker,Entertainment,9978,Adventure,Action,9.639,93.0
Little Fish,Tartan,586791,Romance,Science Fiction,7.776,101.0
Cars,BVI,920,Animation,Adventure,63.985,117.0
Stay Alive,UIP,10069,Horror,Thriller,20.261,100.0
Angel-A,Optimum,11227,Romance,Comedy,8.549,91.0
Renaissance,Pathe,9389,Action,Animation,8.477,105.0
Miami Vice,UIP,82,Action,Crime,19.053,132.0
My Super Ex-Girlfriend,20th Fox,4474,Comedy,Science Fiction,11.417,95.0
Monster House,Sony,9297,Animation,Comedy,63.153,91.0
